('channelNo','channelName','channelType1','channelType2','channelLevel','channelLanguage','areaCode','电视'),
('230805101','抚远县电视台','新闻综合','','','汉语','230805','电视'),
('420100106','武汉六套','其他','','地级','汉语','420100','电视'),
('420100107','武汉少儿频道(7)','其他','少儿','地级','汉语','420100','电视'),
('420100109','武汉有线导视-删','','','市级','','420100','电视'),
('420100201','武汉教育电视台','其他','教育','市级','汉语','420100','电视'),
('420200101','黄石新闻频道-删','','','市级','','420200','电视'),
('130302101','卢龙县二套','其他','测试','区县级','汉语','130302','电视'),
('511306101','仪陇新闻综合频','新闻综合','新闻综合','区县级','','511306','电视'),
('420600102','襄阳经济频道','经济生活','经济生活','地级','汉语','420600','电视'),
('420600103','襄阳公共频道','社会公共','文教','地级','汉语','420600','电视'),
('420800107','荆门互动娱乐-删','','','市级','','420800','电视'),
('420800108','睛彩荆门频道','其他','睛彩','市级','汉语','420800','电视'),
('420800109','荆门鄂中经济频道','经济生活','经济','市级','汉语','420800','电视'),
('420800111','钟祥2套-删','','','市级','','420800','电视'),
('140409101','屯留电视台','新闻综合','','区县级','','140409','电视'),
('140803101','临猗综合频道','新闻综合','综合','区县级','','140803','电视'),
('411003105','禹州公共频道','社会公共','公共','区县级','','411003','电视'),
('310000110','上海新闻综合频道','新闻综合','新闻综合','省级','汉语','310000','电视'),
('310000112','上海东方电影频道','影视综艺','电影','省级','汉语','310000','电视'),
('310000113','上海电视剧频道','影视综艺','电视剧','省级','汉语','310000','电视'),
('310000115','上海艺术人文频道','影视综艺','艺术人文','省级','汉语','310000','电视'),
('310000116','上海东方购物频道','购物资讯','购物','省级','汉语','310000','电视'),
('150703101','阿荣旗电视台','新闻综合','','区县级','','150703','电视'),
('410904102','南乐县电视台二套','新闻综合','','区县级','','410904','电视'),
('210702102','黑山电视台','','','区县级','','210702','电视'),
('130505101','宁晋县电视台','新闻综合','','区县级','汉语','130505','电视'),
('220301102','双辽市影视频道','影视综艺','影视','区县级','汉语','220301','电视'),
('421200104','咸宁公共频道','社会公共','公共','市级','汉语','421200','电视'),
('220303101','公主岭新闻综合','新闻综合','新闻综合','区县级','','220303','电视'),
('421300102','随州农村频道','其他','农村','地级','汉语','421300','电视'),
('421300103','随州睛彩都市频道-停用','都市','','市级','','421300','电视'),
('430000118','湖南导视频道','其他','导视乡村','省级','汉语','430000','电视'),
('430000119','湖南移动频道','其他','移动','省级','','430000','电视'),
('430000201','湖南教育电视台','其他','教育','省级','汉语','430000','电视'),
('430000105','湖南娱乐频道','影视综艺','娱乐','省级','汉语','430000','电视'),
('430000112','湖南国际频道','其他','国际','省级','汉语','430000','电视'),
('320600105','南通生活娱乐频道(3)','经济生活','生活娱乐','市级','汉语','320600','电视'),
('510000112','四川星空购物频道(6)','购物资讯','购物','省级','汉语','510000','电视'),
('130300106','秦皇岛财富汇频道','','','市级','','130300','电视'),
('511400106','眉山综合频道','新闻综合','综合','市级','汉语','511400','电视'),
('130203101','遵化市都市影苑频道','影视综艺','都市影苑','区县级','汉语','130203','电视'),
('220500102','通化二套','其他','','市级','汉语','220500','电视'),
('220500104','通化网络-删','','','市级','','220500','电视'),
('130400107','邯郸录播频道','其他','录播','地级','汉语','130400','电视'),
('350200105','厦门四套','其他','','市级','汉语','350200','电视'),
('640200106','石嘴山文艺频道','影视综艺','文艺','','','640200','电视'),
('410200102','开封公共频道(3)','社会公共','公共','市级','汉语','410200','电视'),
('640200107','石嘴山信息频道','购物资讯','信息','','','640200','电视'),
('220706102','长岭县影视频道','影视综艺','影视','区县级','汉语','220706','电视'),
('511300104','南充文娱频道','影视综艺','文娱','地级','汉语','511300','电视'),
('150000101','内蒙古卫视','卫视','卫视','省级','汉语','150000','电视'),
('150000105','内蒙古影视剧频道','影视综艺','影视剧','省级','汉语','150000','电视'),
('341100104','滁州点歌频道-停用','','','市级','','341100','电视'),
('150200102','包头都市影视频道(4)','影视综艺','都市影视','地级','汉语','150200','电视'),
('441300105','惠州信息频道','其他','信息','地级','汉语','441300','电视'),
('320600106','南通都市休闲频道(4)','其他','都市休闲','地级','汉语','320600','电视'),
('460100103','海口经济生活频道(3)','经济生活','经济生活','地级','汉语','460100','电视'),
('460200101','三亚一套','新闻综合','','市级','汉语','460200','电视'),
('500000101','重庆卫视','卫视','卫视','省级','汉语','500000','电视'),
('500000102','重庆影视频道','影视综艺','影视','省级','汉语','500000','电视'),
('500000104','重庆科教频道','其他','科教','省级','汉语','500000','电视'),
('500000108','重庆少儿频道','其他','少儿','省级','汉语','500000','电视'),
('500000111','重庆时尚频道','其他','时尚','省级','汉语','500000','电视'),
('500000112','重庆移动电视频道','其他','移动电视','省级','汉语','500000','电视'),
('500000201','重庆教育电视台-停用','','','省级','','500000','电视'),
('510000102','四川文化旅游频道(2)','其他','文化旅游','省级','汉语','510000','电视'),
('510000104','四川新闻资讯频道(4)','新闻综合','新闻资讯','省级','汉语','510000','电视'),
('510000105','四川影视文艺频道(5)','影视综艺','影视文艺','省级','汉语','510000','电视'),
('510000106','四川体育频道','影视综艺','体育','省级','','510000','电视'),
('510000108','四川峨眉电影频道','影视综艺','电影','省级','汉语','510000','电视'),
('510000110','四川科教频道','其他','科技教育','省级','汉语','510000','电视'),
('510100101','成都新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','510100','电视'),
('510100103','成都幸福频道(3)','其他','幸福','市级','汉语','510100','电视'),
('510100104','成都影视文艺频道(4)','影视综艺','影视文艺','市级','汉语','510100','电视'),
('411402107','虞城华商购物频道','购物资讯','购物','区县级','','411402','电视'),
('510300101','自贡新闻综合频道','新闻综合','新闻综合','市级','汉语','510300','电视'),
('510300103','自贡互动娱乐频道','其他','互动娱乐','市级','汉语','510300','电视'),
('510400101','攀枝花公共频道','社会公共','公共','市级','汉语','510400','电视'),
('530100107','昆明导视频道','','','市级','','530100','电视'),
('510600103','德阳公共频道','社会公共','公共','市级','汉语','510600','电视'),
('510700102','绵阳公共频道','社会公共','公共','市级','汉语','510700','电视'),
('510700103','绵阳影视科技频道','影视综艺','影视科技','地级','汉语','510700','电视'),
('510700105','绵阳数字点播频道','其他','点播','市级','','510700','电视'),
('511100103','乐山互动影视频道','影视综艺','互动影视','市级','汉语','511100','电视'),
('511300101','南充新闻综合频道','新闻综合','新闻综合','市级','汉语','511300','电视'),
('511300103','南充科教频道','其他','科教','市级','汉语','511300','电视'),
('511400102','眉山互动频道','其他','互动','市级','','511400','电视'),
('532900104','大理市新闻综合频道-删','','','市级','','532900','电视'),
('511600102','广安公共频道','社会公共','公共','市级','汉语','511600','电视'),
('511600103','广安互动娱乐频道','其他','互动娱乐','地级','汉语','511600','电视'),
('532500103','红河三套','其他','','地级','汉语','532500','电视'),
('511800101','雅安公共频道','社会公共','公共','市级','汉语','511800','电视'),
('511900102','巴中公共频道(2)','社会公共','公共','市级','汉语','511900','电视'),
('512000102','资阳新农村公共频道','社会公共','新农村公共','市级','汉语','512000','电视'),
('513200102','阿坝藏族羌族自治州图文信息频道','购物资讯','图文信息','地级','','513200','电视'),
('513300101','甘孜新闻综合频道','新闻综合','','市级','汉语','513300','电视'),
('520000101','贵州卫视','卫视','卫视','卫视','汉语','520000','电视'),
('520000108','贵州家有购物频道(7)','购物资讯','购物','省级','汉语','520000','电视'),
('520100104','贵阳都市频道(4)','其他','都市','市级','汉语','520100','电视'),
('500000106','重庆文体娱乐频道','影视综艺','文体娱乐','省级','汉语','500000','电视'),
('530100104','昆明财富频道(4)','经济生活','财富','市级','汉语','530100','电视'),
('530100106','昆明春城频道(6)','其他','','市级','汉语','530100','电视'),
('530700101','丽江新闻综合频道','新闻综合','新闻综合','市级','汉语','530700','电视'),
('530700102','丽江公共频道','社会公共','公共','市级','汉语','530700','电视'),
('532600101','文山新闻综合频道','新闻综合','新闻综合','市级','汉语','532600','电视'),
('532800102','西双版纳二套','其他','','市级','汉语','532800','电视'),
('532900101','大理综合频道(1)','新闻综合','新闻综合','市级','汉语','532900','电视'),
('533300101','怒江综合频道','新闻综合','综合','市级','汉语','533300','电视'),
('230000102','黑龙江影视频道','影视综艺','影视','省级','汉语','230000','电视'),
('230000104','黑龙江都市频道','其他','都市','省级','汉语','230000','电视'),
('230000105','黑新频道-删','','','省级','','230000','电视'),
('230000107','黑龙江少儿频道(7)','其他','少儿','省级','汉语','230000','电视'),
('230000108','黑龙江农业','其他','农业','省级','','230000','电视'),
('230400101','鹤岗公共频道','社会公共','公共','市级','汉语','230400','电视'),
('360700103','赣州三套','其他','','市级','汉语','360700','电视'),
('230600101','大庆综合频道','新闻综合','综合','地级','汉语','230600','电视'),
('510700106','绵阳科技频道','其他','科技','市级','','510700','电视'),
('510700108','绵阳信息导航一套','购物资讯','信息导航','市级','','510700','电视'),
('230700101','伊春新闻综合频道','新闻综合','新闻综合','市级','汉语','230700','电视'),
('230700103','伊春无台标频道-停用','','','市级','','230700','电视'),
('230700104','伊春股票频道-停用','','','市级','','230700','电视'),
('230700105','伊春广告频道-停用','','','市级','','230700','电视'),
('230800101','佳木斯新闻综合频道','新闻综合','新闻综合','地级','汉语','230800','电视'),
('230800103','佳木斯公共频道','社会公共','公共','地级','汉语','230800','电视'),
('340400101','淮南新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','340400','电视'),
('340400102','淮南经济生活频道(2)','经济生活','经济生活','市级','汉语','340400','电视'),
('340500101','马鞍山新闻综合频道','新闻综合','新闻综合','市级','汉语','340500','电视'),
('340500102','马鞍山公共频道','社会公共','公共','市级','汉语','340500','电视'),
('340500104','马鞍山信息二套','','','市级','','340500','电视'),
('340600102','淮北公共频道','社会公共','公共','地级','汉语','340600','电视'),
('340600103','淮北影视综艺频道','影视综艺','影视综艺','地级','汉语','340600','电视'),
('340600104','皖北煤电-删','','','市级','','340600','电视'),
('340800201','安庆有线电视台-停用','','','市级','','340800','电视'),
('211405102','龙港区资讯频道','购物资讯','资讯','区县级','','211405','电视'),
('341000202','黄山有线电视台二套-停用','','','市级','','341000','电视'),
('341100101','滁州新闻综合频道','新闻综合','新闻综合','市级','汉语','341100','电视'),
('341100201','滁州有线电视台-停用','','','市级','','341100','电视'),
('341300101','宿州一套','新闻综合','','市级','汉语','341300','电视'),
('341400206','巢湖139点播','其他','点播','市级','','340108','电视'),
('341400207','巢湖数字新视窗','其他','数字新视窗','市级','','340108','电视'),
('341500104','六安经济生活频道-停用','','','市级','','341500','电视'),
('341600102','亳州都市频道(5)-停播','','','市级','','341600','电视'),
('341700101','池州新闻综合频道','新闻综合','新闻综合','市级','汉语','341700','电视'),
('341700102','池州文化影视频道','影视综艺','文化影视','市级','汉语','341700','电视'),
('341700104','池州点播-删','','','市级','','341700','电视'),
('341800101','宣城新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','341800','电视'),
('341800103','宣城综艺频道(3)','影视综艺','综艺','市级','汉语','341800','电视'),
('341800104','宣城无台标频道(原宣城互动娱乐频道)-停用','','','市级','','341800','电视'),
('350000101','东南卫视','卫视','卫视','卫视','汉语','350000','电视'),
('350000102','福建综合频道','新闻综合','综合','省级','汉语','350000','电视'),
('350000105','福建新闻频道','新闻综合','新闻','省级','汉语','350000','电视'),
('350000106','福建电视剧频道','影视综艺','电视剧','省级','汉语','350000','电视'),
('350100103','福州生活频道(3)','经济生活','生活','市级','汉语','350100','电视'),
('350300102','莆田二套','其他','','市级','汉语','350300','电视'),
('350400101','三明一套','新闻综合','','市级','汉语','350400','电视'),
('350500102','泉州都市生活频道(2)','经济生活','都市生活','地级','汉语','350500','电视'),
('350500103','泉州影视剧频道(3)','影视综艺','影视剧','地级','汉语','350500','电视'),
('350700101','南平一套','新闻综合','','市级','汉语','350700','电视'),
('350800102','龙岩公共频道','社会公共','公共','市级','汉语','350800','电视'),
('360000102','江西都市频道(2)','其他','都市','省级','汉语','360000','电视'),
('360000105','江西五套','其他','','省级','汉语','360000','电视'),
('360000107','江西电影频道(7)','影视综艺','红色经典','省级','汉语','360000','电视'),
('360200101','景德镇一套','新闻综合','','市级','汉语','360200','电视'),
('360200102','景德镇二套','其他','','地级','汉语','360200','电视'),
('360300102','萍乡赣西频道','其他','','市级','汉语','360300','电视'),
('360500101','新余新闻综合频道','新闻综合','新闻综合','市级','汉语','360500','电视'),
('360600102','鹰潭公共频道','社会公共','公共','市级','汉语','360600','电视'),
('220701102','扶余无台标','其他','','区县级','','220701','电视'),
('211304102','凌源综合频道','新闻综合','综合','区县级','','211304','电视'),
('211305101','喀左电视台','新闻综合','','区县级','','211305','电视'),
('211305104','喀左无台标','其他','','区县级','','211305','电视'),
('130400111','邯郸民生都市频道','经济生活','民生都市','地级','汉语','130400','电视'),
('230216103','甘南三套','','','区县级','','230216','电视'),
('411405102','柘城有线-2','其他','','区县级','','411405','电视'),
('411405104','柘城有线健康','其他','健康','区县级','','411405','电视'),
('371100104','日照港城资讯频道','购物资讯','资讯','市级','','371100','电视'),
('130906102','南皮无台标1','其他','','区县级','','130906','电视'),
('130906103','南皮无台标2','其他','','区县级','','130906','电视'),
('410306101','新安综合频道','新闻综合','综合','区县级','','410306','电视'),
('141111101','交口无台标','其他','','区县级','','141111','电视'),
('330400103','嘉兴公共频道','社会公共','公共','市级','汉语','330400','电视'),
('340300105','蚌埠无台标2-删','','','市级','','340300','电视'),
('510905103','船山区影视频道','影视综艺','影视','区县级','汉语','510905','电视'),
('620703101','民乐县电视台','新闻综合','','区县级','汉语','620703','电视'),
('341204101','颍上一套-停用','','','区县级','','341204','电视'),
('141106101','柳林县电视台综合频道','新闻综合','综合','区县级','','141106','电视'),
('420500103','宜昌三峡综合频道','新闻综合','综合','市级','汉语','420500','电视'),
('411400101','商丘新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','411400','电视'),
('141113102','汾阳影视频道','影视综艺','影视','区县级','','141113','电视'),
('141113105','汾阳资讯频道','购物资讯','资讯','区县级','','141113','电视'),
('220606102','临江电视台2套','新闻综合','','区县级','','220606','电视'),
('210802101','大石桥一套','新闻综合','','区县级','','210802','电视'),
('231006101','绥芬河新闻综合频道','新闻综合','新闻综合','区县级','','231006','电视'),
('410113102','巩义电视台二套','','','区县级','','410113','电视'),
('230202102','拜泉影视频道','影视综艺','影视','区县级','','230202','电视'),
('410901101','濮阳县电视台','新闻综合','','区县级','','410901','电视'),
('410901102','濮阳县影视频道','影视综艺','影视','区县级','','410901','电视'),
('411001101','长葛综合新闻台','新闻综合','综合新闻','区县级','','411001','电视'),
('411203101','义煤TV1','其他','','区县级','','411203','电视'),
('410707102','辉县市乡村频道','其他','乡村','县级','','410707','电视'),
('410707103','辉县市综艺频道','影视综艺','综艺','区县级','汉语','410707','电视'),
('231005101','宁安市综合频道','新闻综合','综合','区县级','汉语','231005','电视'),
('231005102','宁安市综艺频道','影视综艺','综艺','区县级','汉语','231005','电视'),
('130420106','邱县数字电影城频道-停用','影视综艺','','区县级','','130420','电视'),
('230109101','木兰无台标1','其他','','区县级','','230109','电视'),
('230109102','木兰无台标2','其他','','区县级','','230109','电视'),
('230103103','方正县生活频道','经济生活','','区县级','汉语','230103','电视'),
('411313101','邓州市综合频道','新闻综合','综合','区县级','汉语','411313','电视'),
('411313103','邓州三套','新闻综合','','区县级','','411313','电视'),
('130503101','临城县新闻综合频道(1)','新闻综合','','县级','汉语','130503','电视'),
('131104102','阜城经济频道-停用','经济生活','经济','区县级','','131104','电视'),
('130907104','东光电视台二套','新闻综合','','区县级','','130907','电视'),
('411006102','襄城无台标2','其他','','区县级','','411006','电视'),
('371704101','单县电视台','新闻综合','','区县级','','371704','电视'),
('330601101','绍兴新闻综合','新闻综合','新闻综合','区县级','','330601','电视'),
('330601102','绍兴新闻','新闻综合','新闻','区县级','','330601','电视'),
('140400104','长治文化旅游频道(3)','其他','文化','市级','汉语','140400','电视'),
('220507101','梅河口市电视台','新闻综合','','区县级','汉语','220507','电视'),
('220507102','梅河口市影视频道','影视综艺','影视','区县级','汉语','220507','电视'),
('410308102','嵩县经济生活','经济生活','经济生活','区县级','','410308','电视'),
('411701103','汝南无台标2','其他','','区县级','','411701','电视'),
('131109102','深州市无台标频道(2)','其他','','区县级','汉语','131109','电视'),
('410803102','温县远教生活频道','其他','远教生活','区县级','','410803','电视'),
('140912101','偏关电视台','新闻综合','','区县级','','140912','电视'),
('130301102','昌黎县测试频道','其他','测试','区县级','汉语','130301','电视'),
('130402102','临漳县公众频道','社会公共','公众','县级','汉语','130402','电视'),
('140801102','芮城信息','购物资讯','信息','区县级','','140801','电视'),
('130113101','高邑无台标1','其他','','区县级','','130113','电视'),
('141003101','曲沃县新闻综合频道(1)','新闻综合','','区县级','汉语','141003','电视'),
('512003101','乐至县综合频道','新闻综合','综合','区县级','汉语','512003','电视'),
('512003103','乐至县影视频道','影视综艺','影视','区县级','汉语','512003','电视'),
('370803103','兖州三套','新闻综合','','区县级','','370803','电视'),
('371003102','乳山市生活频道','经济生活','生活','区县级','汉语','371003','电视'),
('231102101','孙吴县综艺频道','影视综艺','综艺','区县级','','231102','电视'),
('321202103','泰兴综合频道','新闻综合','综合','区县级','','321202','电视'),
('321202104','泰兴经济频道','经济生活','经济','区县级','','321202','电视'),
('321202106','泰兴数字电视指南','其他','数字电视指南','区县级','','321202','电视'),
('430802104','慈利互动电视','其他','互动电视','区县级','','430802','电视'),
('371412101','临邑县一套','新闻综合','','县级','','371412','电视'),
('360900101','宜春新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','360900','电视'),
('360900102','宜春经济生活频道(2)','经济生活','经济生活','市级','汉语','360900','电视'),
('360900103','宜春电视台影视剧频道','影视综艺','影视剧','市级','','360900','电视'),
('370000102','山东齐鲁频道','其他','','省级','汉语','370000','电视'),
('370000104','山东农科频道','其他','农科','省级','汉语','370000','电视'),
('370000109','山东综艺频道','影视综艺','综艺','省级','汉语','370000','电视'),
('370000112','省剧场1-停用','','','省级','','370000','电视'),
('370000113','省剧场2-停用','','','省级','','370000','电视'),
('370000114','省剧场3-停用','','','省级','','370000','电视'),
('370000115','省剧场4-停用','','','省级','','370000','电视'),
('150000109','内蒙古生活频道','经济生活','生活','省级','汉语','150000','电视'),
('130612101','定州市新闻综合频道','新闻综合','综合','区县级','汉语','130612','电视'),
('130612102','定州市影视频道','影视综艺','影视','区县级','汉语','130612','电视'),
('410511103','滑县综艺频道','影视综艺','综艺','县级','汉语','410511','电视'),
('130115102','灵寿电视台-停用','','','区县级','','130115','电视'),
('540000201','西藏教育电视台','其他','教育','省级','','540000','电视'),
('130104103','井陉资讯频道','购物资讯','资讯','区县级','','130104','电视'),
('130115103','灵寿综合频道','','','区县级','','130115','电视'),
('130114101','平山县电视台','新闻综合','','区县级','汉语','130114','电视'),
('130102102','正定二套','','','区县级','','130102','电视'),
('410308101','嵩县电视台二套','新闻综合','','区县级','','410308','电视'),
('220205102','舒兰市生活频道','经济生活','生活','县级','汉语','220205','电视'),
('370600201','烟台开发区电视台','其他','','地级','','370600','电视'),
('370900101','泰安新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','370900','电视'),
('370900102','泰安公共频道(2)','社会公共','公共','市级','汉语','370900','电视'),
('370900201','泰山先锋党建频道-删','','','市级','','370900','电视'),
('370900301','岱岳台-停用','','','市级','','370900','电视'),
('371000201','环翠区电视台','新闻综合','','区县级','汉语','371004','电视'),
('371100101','日照新闻频道','新闻综合','新闻综合','地级','汉语','371100','电视'),
('371200101','莱芜公共频道(3)','社会公共','图文公共','地级','汉语','371200','电视'),
('371200102','莱芜影视频道','影视综艺','影视','市级','','371200','电视'),
('371200103','莱芜生活频道','经济生活','生活','市级','','371200','电视'),
('371200201','莱芜教育电视台','其他','教育','市级','','371200','电视'),
('371300101','临沂新闻综合频道','新闻综合','新闻综合','地级','汉语','371300','电视'),
('371300102','临沂公共频道(4)','社会公共','公共','市级','汉语','371300','电视'),
('341202101','临泉有线导视-停用','','','区县级','','341202','电视'),
('341603102','蒙城县影视频道','影视综艺','','县级','汉语','341603','电视'),
('341603103','蒙城县未知频道(无台标)','其他','','县级','汉语','341603','电视'),
('420601103','襄州经视频道','经济生活','经视','区县级','','420601','电视'),
('420601101','襄州公共频道','社会公共','公共','区县级','','420601','电视'),
('420601102','襄州电视台','新闻综合','','区县级','','420601','电视'),
('150700102','呼伦贝尔影视娱乐频道','影视综艺','影视娱乐','市级','汉语','150700','电视'),
('150700103','呼伦贝尔生活资讯频道','经济生活','生活资讯','市级','汉语','150700','电视'),
('420112101','东西湖区电视台','新闻综合','','区县级','汉语','420112','电视'),
('420112102','东西湖区有线二套(无台标)','其他','','区县级','汉语','420112','电视'),
('410506101','林州一套','新闻综合','','区县级','','410506','电视'),
('230205101','讷河一套','新闻综合','','区县级','','230205','电视'),
('230205102','讷河２套','新闻综合','','区县级','','230205','电视'),
('411202101','渑池一套','新闻综合','','区县级','','411202','电视'),
('411202103','渑池三套','新闻综合','','区县级','','411202','电视'),
('411202104','渑池无台标','其他','','区县级','','411202','电视'),
('410106102','登封电视台','新闻综合','','区县级','','410106','电视'),
('411508101','商城县一套','新闻综合','','区县级','汉语','411508','电视'),
('411508103','商城影视频道-停用','','','区县级','','411508','电视'),
('211303102','北票二套（无台标）','其他','','区县级','','211303','电视'),
('211303105','北票信息服务','购物资讯','信息服务','区县级','','211303','电视'),
('411603101','郸城县一套','新闻综合','','区县级','汉语','411603','电视'),
('130908101','吴桥县综合频道','新闻综合','综合','区县级','汉语','130908','电视'),
('371002102','文登区二套','其他','','区县级','汉语','371002','电视'),
('411507101','新县电视台','新闻综合','','区县级','','411507','电视'),
('411507103','新县手机参与频道','其他','手机参与','区县级','','411507','电视'),
('371005104','荣成市远教频道','其他','远教','区县级','汉语','371005','电视'),
('411505101','平桥区电视台','新闻综合','','区县级','汉语','411505','电视'),
('411102102','舞阳二套','新闻综合','','区县级','','411102','电视'),
('220606103','临江视频点播频道','其他','视频点播','区县级','','220606','电视'),
('231103103','逊克无台标1-停用','','','区县级','','231103','电视'),
('130406102','永年有线','其他','','区县级','','130406','电视'),
('511603101','武胜县综合频道','新闻综合','综合','区县级','汉语','511603','电视'),
('140911102','保德影视频道','影视综艺','影视','区县级','','140911','电视'),
('430404102','衡南综艺频道','影视综艺','综艺','区县级','','430404','电视'),
('430404103','衡南有线','其他','','区县级','','430404','电视'),
('330601103','绍兴娱乐新干线网络服务','','','区县级','','330601','电视'),
('330601105','柯桥区中国轻纺频道','其他','','区县级','汉语','330601','电视'),
('220202101','磐石影视频道','影视综艺','影视','区县级','','220210','电视'),
('140901104','原平4套','新闻综合','','区县级','','140901','电视'),
('141106102','柳林影视','影视综艺','影视','区县级','','141106','电视'),
('130912104','任丘市四套(无台标)','其他','','区县级','汉语','130912','电视'),
('130702104','怀安县四套','新闻综合','','区县级','','130702','电视'),
('410104101','中牟县综合频道','新闻综合','','县级','汉语','410104','电视'),
('653200107','和田维语经济频道','经济生活','经济','地级','少数民族语言','653200','电视'),
('653000106','克州六套','其他','','省级','汉语','653000','电视'),
('430800106','张家界政法频道(4)','其他','政法','地市级','汉语','430800','电视'),
('232700103','加格达奇生活频道-停用','','','市级','','232700','电视'),
('130113102','高邑无台标2','其他','','区县级','','130113','电视'),
('130511101','威县一套','新闻综合','','区县级','汉语','130511','电视'),
('341208103','阜南县影视频道','影视综艺','影视','区县级','汉语','341208','电视'),
('141016101','古县一套','新闻综合','','区县级','汉语','141016','电视'),
('140103101','清徐电视台','新闻综合','','区县级','','140103','电视'),
('231100104','黑河无台标频道-停用','','','市级','','231100','电视'),
('320305101','新沂市新闻综合频道','新闻综合','新闻综合','区县级','汉语','320305','电视'),
('510605101','旌阳区都市频道','其他','都市','区县级','汉语','510605','电视'),
('371406101','齐河县新闻综合频道(1)','新闻综合','新闻','区县级','汉语','371406','电视'),
('371406102','齐河县经济频道(2)','经济生活','经济','区县级','汉语','371406','电视'),
('371406103','齐河县生活频道','经济生活','生活','县级','汉语','371406','电视'),
('441300102','惠州公共生活频道(2)','社会公共','公共生活','市级','汉语','441300','电视'),
('441300103','惠州导视频道','其他','导视','地市级','汉语','441300','电视'),
('652800102','巴音二套','其他','','地级','少数民族语言','652800','电视'),
('371412105','临邑县图文频道','其他','图文','县级','','371412','电视'),
('360409101','都昌县新闻综合频道','新闻综合','','县级','汉语','360409','电视'),
('370404105','峄城数码剧场三','影视综艺','剧场','区县级','','370404','电视'),
('360103103','进贤县JXTV频道(无台标)','其他','','区县级','汉语','360103','电视'),
('130508101','新河县一套','新闻综合','','区县级','汉语','130508','电视'),
('130507101','巨鹿县新闻综合频道','新闻综合','新闻综合','区县级','汉语','130507','电视'),
('410200105','开封旅游文化频道','其他','旅游文化','市级','','410200','电视'),
('460000109','海南公共频道','社会公共','公共','省级','汉语','460000','电视'),
('130105101','元氏影视频道','影视综艺','影视','区县级','','130105','电视'),
('230100107','哈尔滨数字电视测试频道','','','市级','','230100','电视'),
('130704102','张北县二套','其他','','区县级','汉语','130704','电视'),
('231210103','肇东市时尚生活频道','经济生活','','区县级','汉语','231210','电视'),
('130513101','平乡县综合频道','新闻综合','综合','区县级','汉语','130513','电视'),
('140403101','平顺一套','新闻综合','','区县级','','140403','电视'),
('120101101','蓟县电视台','新闻综合','新闻综合','县级','汉语','120203','电视'),
('120101102','蓟县二套','','','区县级','','120203','电视'),
('120101103','蓟县文化旅游频道','','','区县级','','120203','电视'),
('120101104','蓟县娱乐点播频道','','','区县级','','120203','电视'),
('130108101','深泽县电视台','新闻综合','','区县级','汉语','130108','电视'),
('130304101','青龙县一套','新闻综合','','区县级','汉语','130304','电视'),
('130304102','青龙县测试频道','其他','测试','区县级','汉语','130304','电视'),
('410504104','内黄电视剧频道','影视综艺','电视剧','区县级','','410504','电视'),
('130117102','藁城综合频道','','','区县级','','130117','电视'),
('131110101','安平县新闻频道(1)','新闻综合','新闻','区县级','汉语','131110','电视'),
('370700103','潍坊农业频道(2)','其他','农业','地级','汉语','370700','电视'),
('370700105','睛彩潍坊频道','','','市级','','370700','电视'),
('370800101','济宁新闻综合频道(1)','新闻综合','新闻综合','地级','汉语','370800','电视'),
('370800201','市中区一套(济宁)-停用','','','市级','','370800','电视'),
('370800202','市中区二套(济宁)-停用','','','市级','','370800','电视'),
('371000102','威海民生频道','','','市级','','371000','电视'),
('220602102','抚松影视频道','影视综艺','影视','区县级','','220602','电视'),
('220307101','伊通-1','新闻综合','','区县级','','220307','电视'),
('220307103','伊通影视频道','影视综艺','影视','区县级','','220307','电视'),
('230205103','讷河３套','新闻综合','','区县级','','230205','电视'),
('231002102','穆棱二套','新闻综合','','区县级','','231002','电视'),
('231002103','穆棱三套','新闻综合','','区县级','','231002','电视'),
('231002104','穆棱四套','新闻综合','','区县级','','231002','电视'),
('211403103','兴城市点播频道','其他','点播','区县级','汉语','211403','电视'),
('210203101','瓦房店一套','新闻综合','','区县级','','210203','电视'),
('210203102','瓦房店二套','新闻综合','','区县级','','210203','电视'),
('210302104','台安三套','新闻综合','','区县级','','210302','电视'),
('370806102','鱼台县经济频道','经济生活','经济','区县级','汉语','370806','电视'),
('370701106','寿光市图文资讯频道','购物资讯','图文资讯','区县级','','370701','电视'),
('370701107','寿光市现代购物频道','购物资讯','购物','区县级','','370701','电视'),
('330605106','诸暨影视娱乐','影视综艺','影视娱乐','区县级','','330605','电视'),
('430801101','桑植综合频道频道','新闻综合','综合','区县级','','430801','电视'),
('230121101','双城区二套','其他','','区县级','汉语','230121','电视'),
('320402104','金坛图文-停用','图文','','区县级','','320402','电视'),
('230109104','木兰无台标3','其他','','区县级','','230109','电视'),
('430508102','邵东县综合频道','新闻综合','综合','区县级','汉语','430508','电视'),
('430508103','邵东县时政频道','其他','时政','区县级','汉语','430508','电视'),
('371309101','费县综合频道','新闻综合','综合','区县级','汉语','371309','电视'),
('371309102','费县生活频道','经济生活','生活','县级','汉语','371309','电视'),
